sample_id,method,solution_rank,phase_rank,predicted_formula,predicted_space_group_symbol,predicted_space_group_number,predicted_database,predicted_database_id,predicted_weight_fraction,confidence_or_score,runtime_seconds,status_or_note,predicted_cif_path,predicted_cif_sha256
XRDV3_0065,XERUS 1.1b native database workflow,1.0,2.0,MnF3,C2/c,15.0,OQMD,4866153,0.28051,30.32454328283992,38.27799117099494,ok; score_is_Rwp_percent,fig4/benchmark/results/atomly_core_v3/xerus_native_pilot_v2/selected_cifs/XRDV3_0065/rank2_OQMD_4866153.cif,298e8e6865f41fe0bb5416a30866e08eb611691ab0d00c4f78a75b06b1ddb670
XRDV3_0065,XERUS 1.1b native database workflow,1.0,3.0,F2,Aea2,41.0,OQMD,6099904,0.54733,30.32454328283992,38.27799117099494,ok; score_is_Rwp_percent,fig4/benchmark/results/atomly_core_v3/xerus_native_pilot_v2/selected_cifs/XRDV3_0065/rank3_OQMD_6099904.cif,b0e08f9f27fbbde1d8b4de3075d4714f0fb36ebf50ba45daa460918e69d60cd1
XRDV3_0066,XERUS 1.1b native database workflow,1.0,1.0,GaAs,F-43m,216.0,MP,mp-2534,0.62752,12.289763029743034,48.04576808109414,ok; score_is_Rwp_percent,fig4/benchmark/results/atomly_core_v3/xerus_native_pilot_v2/selected_cifs/XRDV3_0066/rank1_MP_mp-2534.cif,fe739fb8659d6fe0677ccb485526211fd950b18f44a4ac57d618d1f9f34f540e
XRDV3_0066,XERUS 1.1b native database workflow,1.0,2.0,Ga,I-43d,220.0,OQMD,4073031,0.1389,12.289763029743034,48.04576808109414,ok; score_is_Rwp_percent,fig4/benchmark/results/atomly_core_v3/xerus_native_pilot_v2/selected_cifs/XRDV3_0066/rank2_OQMD_4073031.cif,73233f28a746fb01c9ad2e7aa87ec8d2a247988b51c82399934b00ea8ccffcec
XRDV3_0066,XERUS 1.1b native database workflow,1.0,3.0,Si3N4,P6_3/m,176.0,COD,1001249,0.23358,12.289763029743034,48.04576808109414,ok; score_is_Rwp_percent,fig4/benchmark/results/atomly_core_v3/xerus_native_pilot_v2/selected_cifs/XRDV3_0066/rank3_COD_1001249.cif,215b237bee475e189d02176bbcc4cde056d1820a1be6e871c411c08b5ecf29d3
XRDV3_0067,XERUS 1.1b native database workflow,1.0,1.0,AgCl,Fm-3m,225.0,OQMD,5492459,0.56845,24.04363686028907,33.20772045408376,ok; score_is_Rwp_percent,fig4/benchmark/results/atomly_core_v3/xerus_native_pilot_v2/selected_cifs/XRDV3_0067/rank1_OQMD_5492459.cif,2fddfb55180159f1611dd2b7bf8b8bff4819acc51d45af55fefd36a974a8edc8
XRDV3_0067,XERUS 1.1b native database workflow,1.0,2.0,CsCl,P-6m2,187.0,OQMD,5574265,0.38158,24.04363686028907,33.20772045408376,ok; score_is_Rwp_percent,fig4/benchmark/results/atomly_core_v3/xerus_native_pilot_v2/selected_cifs/XRDV3_0067/rank2_OQMD_5574265.cif,3d64a90890cf79b478764a40fc070fb4535bb7e1d977d0c692a6075a6c6a0b96
XRDV3_0067,XERUS 1.1b native database workflow,1.0,3.0,AgCl2,P-1,2.0,OQMD,5803472,0.04997,24.04363686028907,33.20772045408376,ok; score_is_Rwp_percent,fig4/benchmark/results/atomly_core_v3/xerus_native_pilot_v2/selected_cifs/XRDV3_0067/rank3_OQMD_5803472.cif,0c60fe48eebed646f39f5b086d82ef3539f0501535b39fa141c1cf21a5a93b0a
XRDV3_0069,XERUS 1.1b native database workflow,1.0,1.0,Na3PS4,I-43m,217.0,COD,7229733,0.75444,32.82477126316753,91.74752624402754,ok; score_is_Rwp_percent,fig4/benchmark/results/atomly_core_v3/xerus_native_pilot_v2/selected_cifs/XRDV3_0069/rank1_COD_7229733.cif,f0eff14ee76b5b4237132599f5b767ce62cb8da86aeb74af8515fdf013e09a3c
XRDV3_0069,XERUS 1.1b native database workflow,1.0,2.0,ZnS,F-43m,216.0,OQMD,5572371,0.24556,32.82477126316753,91.74752624402754,ok; score_is_Rwp_percent,fig4/benchmark/results/atomly_core_v3/xerus_native_pilot_v2/selected_cifs/XRDV3_0069/rank2_OQMD_5572371.cif,0a51a8c009f09c8e440f9c40518c9b8aca907dabba471456d9a07fb7edc68cdf
XRDV3_0070,XERUS 1.1b native database workflow,1.0,1.0,Ca4Ti3O10,Pbca,61.0,OQMD,6285702,0.39139,35.07786350212963,71.30848097894341,ok; score_is_Rwp_percent,fig4/benchmark/results/atomly_core_v3/xerus_native_pilot_v2/selected_cifs/XRDV3_0070/rank1_OQMD_6285702.cif,946cac59d3a93b4b064cf0d98aebf12511a71d2877272fda3ef7537f2789d6b5
XRDV3_0070,XERUS 1.1b native database workflow,1.0,2.0,CaO,Fm-3m,225.0,COD,9006698,0.21181,35.07786350212963,71.30848097894341,ok; score_is_Rwp_percent,fig4/benchmark/results/atomly_core_v3/xerus_native_pilot_v2/selected_cifs/XRDV3_0070/rank2_COD_9006698.cif,60b345d379106c63eb7a8936e86b4bf09ab3525c6d36975508cf8618cac018df
XRDV3_0070,XERUS 1.1b native database workflow,1.0,3.0,Ca3Ti2O7,Cmcm,63.0,OQMD,6245390,0.3968,35.07786350212963,71.30848097894341,ok; score_is_Rwp_percent,fig4/benchmark/results/atomly_core_v3/xerus_native_pilot_v2/selected_cifs/XRDV3_0070/rank3_OQMD_6245390.cif,0a231c4a8b81d809fd07dc30fe94de6aac43e9aff441c668f2473ddba2a7338b
XRDV3_0071,XERUS 1.1b native database workflow,1.0,1.0,CeO2,Fm-3m,225.0,MP,mp-20194,0.52286,10.80541398620375,79.09611852199305,ok; score_is_Rwp_percent,fig4/benchmark/results/atomly_core_v3/xerus_native_pilot_v2/selected_cifs/XRDV3_0071/rank1_MP_mp-20194.cif,bd2458f7a29a184f508a4665d9773dd72e3a964cfa93f942a67030aef6362b5c
XRDV3_0071,XERUS 1.1b native database workflow,1.0,2.0,Sr3Ti2O6,I4/mmm,139.0,OQMD,5952728,0.42673,10.80541398620375,79.09611852199305,ok; score_is_Rwp_percent,fig4/benchmark/results/atomly_core_v3/xerus_native_pilot_v2/selected_cifs/XRDV3_0071/rank2_OQMD_5952728.cif,d1abf57dae842d01a636c2f1fd83dcf12dedacc6c552b6a665242581a81c3495
XRDV3_0071,XERUS 1.1b native database workflow,1.0,3.0,Ce2Ti2O7,Fd-3m,227.0,OQMD,5693222,0.05041,10.80541398620375,79.09611852199305,ok; score_is_Rwp_percent,fig4/benchmark/results/atomly_core_v3/xerus_native_pilot_v2/selected_cifs/XRDV3_0071/rank3_OQMD_5693222.cif,fc32c3013ad422fe4425c524c857e7174982deaf08ffc0cffc2ce1d216b2cb3e
XRDV3_0073,XERUS 1.1b native database workflow,1.0,1.0,NiO,Fm-3m,225.0,COD,4320505,0.94773,3.462664612858897,8.708276318036951,ok; score_is_Rwp_percent,fig4/benchmark/results/atomly_core_v3/xerus_native_pilot_v2/selected_cifs/XRDV3_0073/rank1_COD_4320505.cif,cb061e7111aa616b6ef649b9e2379c32b2cad160cb9d21214dc4fa766104c98f
XRDV3_0073,XERUS 1.1b native database workflow,1.0,2.0,Ni,Fm-3m,225.0,OQMD,5860357,0.05227,3.462664612858897,8.708276318036951,ok; score_is_Rwp_percent,fig4/benchmark/results/atomly_core_v3/xerus_native_pilot_v2/selected_cifs/XRDV3_0073/rank2_OQMD_5860357.cif,88d212637332895ef2292ecd3b512e4bb522ce4c755e9b1958176c06cfe007be
XRDV3_0074,XERUS 1.1b native database workflow,1.0,1.0,MgF2,Pnnm,58.0,MP,mp-1072956,0.8999910000899991,15.977102796829527,33.318659496027976,ok; score_is_Rwp_percent,fig4/benchmark/results/atomly_core_v3/xerus_native_pilot_v2/selected_cifs/XRDV3_0074/rank1_MP_mp-1072956.cif,1aca0910797b0f3d108141336b298aaa675db6c615e7d50a41327a9caa7ac324
XRDV3_0074,XERUS 1.1b native database workflow,1.0,2.0,MnF3,C2/c,15.0,OQMD,4869126,0.0375196248037519,15.977102796829527,33.318659496027976,ok; score_is_Rwp_percent,fig4/benchmark/results/atomly_core_v3/xerus_native_pilot_v2/selected_cifs/XRDV3_0074/rank2_OQMD_4869126.cif,0b624a62aae2c8d2e12f2f4bd8708fc787649f30e7964b0907286860b0c487d6
XRDV3_0074,XERUS 1.1b native database workflow,1.0,3.0,F2,Aea2,41.0,OQMD,6099904,0.0624893751062489,15.977102796829527,33.318659496027976,ok; score_is_Rwp_percent,fig4/benchmark/results/atomly_core_v3/xerus_native_pilot_v2/selected_cifs/XRDV3_0074/rank3_OQMD_6099904.cif,b0e08f9f27fbbde1d8b4de3075d4714f0fb36ebf50ba45daa460918e69d60cd1
XRDV3_0075,XERUS 1.1b native database workflow,1.0,1.0,LiTaO3,R-3c,167.0,COD,1531052,0.6170038299617004,16.680627644420383,138.0230651149759,ok; score_is_Rwp_percent,fig4/benchmark/results/atomly_core_v3/xerus_native_pilot_v2/selected_cifs/XRDV3_0075/rank1_COD_1531052.cif,ae4b5deb6c3320676e302cd39f829250c429aa84aaf4bd727762f26954e3a099
XRDV3_0075,XERUS 1.1b native database workflow,1.0,2.0,K,I4/mmm,139.0,OQMD,5568269,0.0303896961030389,16.680627644420383,138.0230651149759,ok; score_is_Rwp_percent,fig4/benchmark/results/atomly_core_v3/xerus_native_pilot_v2/selected_cifs/XRDV3_0075/rank2_OQMD_5568269.cif,409cf6a1909ec568d829acaf8817d674f0b0ed06822f452a4e85cd6fd125570e
XRDV3_0075,XERUS 1.1b native database workflow,1.0,3.0,KNbO3,R-3c,167.0,OQMD,5189640,0.3526064739352607,16.680627644420383,138.0230651149759,ok; score_is_Rwp_percent,fig4/benchmark/results/atomly_core_v3/xerus_native_pilot_v2/selected_cifs/XRDV3_0075/rank3_OQMD_5189640.cif,9e878b5e97108da20e2312cf6d9323c0f7bf03a4979b703a74d2ce695557813c
XRDV3_0078,XERUS 1.1b native database workflow,1.0,1.0,Li2MnFe(PO4)2,Pnma,62.0,COD,2300354,0.8499884998849989,7.941330733489465,155.164975603926,ok; score_is_Rwp_percent,fig4/benchmark/results/atomly_core_v3/xerus_native_pilot_v2/selected_cifs/XRDV3_0078/rank1_COD_2300354.cif,646a6508246e2eb5a5ade20644adfe212a9b1710a460a2c91fee3bf74941bcb0
XRDV3_0078,XERUS 1.1b native database workflow,1.0,2.0,LiMnPO4,Pnma,62.0,OQMD,4870929,0.1136311363113631,7.941330733489465,155.164975603926,ok; score_is_Rwp_percent,fig4/benchmark/results/atomly_core_v3/xerus_native_pilot_v2/selected_cifs/XRDV3_0078/rank2_OQMD_4870929.cif,81692076ee87c4d53e5be3a38a3f88347b86b42bdc205b49846178070ad9af97
XRDV3_0078,XERUS 1.1b native database workflow,1.0,3.0,Fe3(PO4)2,P2_1/c,14.0,MP,mp-19346,0.036380363803638,7.941330733489465,155.164975603926,ok; score_is_Rwp_percent,fig4/benchmark/results/atomly_core_v3/xerus_native_pilot_v2/selected_cifs/XRDV3_0078/rank3_MP_mp-19346.cif,ada79456abff18da2c207f0034b7403d0e64e9d496e9fe9554300ac9f3d38702
XRDV3_0079,XERUS 1.1b native database workflow,1.0,1.0,SiC,F-43m,216.0,OQMD,5569981,0.75222,10.400450802567608,27.685301472898573,ok; score_is_Rwp_percent,fig4/benchmark/results/atomly_core_v3/xerus_native_pilot_v2/selected_cifs/XRDV3_0079/rank1_OQMD_5569981.cif,ede5efb80b35c9c635d047103fb0f9bca56cf88563092ffce1f674875747e1cc
XRDV3_0079,XERUS 1.1b native database workflow,1.0,2.0,SiC,P6_3mc,186.0,OQMD,4877604,0.03872,10.400450802567608,27.685301472898573,ok; score_is_Rwp_percent,fig4/benchmark/results/atomly_core_v3/xerus_native_pilot_v2/selected_cifs/XRDV3_0079/rank2_OQMD_4877604.cif,32a27e8756a017b34d59272ed6ad1222e3a9b2a405717305ea3391872ef8c072
XRDV3_0079,XERUS 1.1b native database workflow,1.0,3.0,Si,Pnma,62.0,OQMD,6166106,0.20906,10.400450802567608,27.685301472898573,ok; score_is_Rwp_percent,fig4/benchmark/results/atomly_core_v3/xerus_native_pilot_v2/selected_cifs/XRDV3_0079/rank3_OQMD_6166106.cif,e3a248fa2df3508e2d6a7ff376fc9e86b7d96f24f72109d9a4be5afcd7d5722c
XRDV3_0080,XERUS 1.1b native database workflow,1.0,1.0,ZrN,Fm-3m,225.0,OQMD,6397688,0.66282,9.345333510068372,22.75464363908395,ok; score_is_Rwp_percent,fig4/benchmark/results/atomly_core_v3/xerus_native_pilot_v2/selected_cifs/XRDV3_0080/rank1_OQMD_6397688.cif,ee815b19eb0019da903d5a258be129d38b1c13ba90a623f49302296572e85d2d
XRDV3_0080,XERUS 1.1b native database workflow,1.0,2.0,TiN,Fm-3m,225.0,COD,1101045,0.32153,9.345333510068372,22.75464363908395,ok; score_is_Rwp_percent,fig4/benchmark/results/atomly_core_v3/xerus_native_pilot_v2/selected_cifs/XRDV3_0080/rank2_COD_1101045.cif,f96ac097ad57a5ff6f8558b1368bfbade3e86e519a9f5ae713182a6cff0c354b
XRDV3_0080,XERUS 1.1b native database workflow,1.0,3.0,Zr2N,P4_2/mnm,136.0,OQMD,6229947,0.01565,9.345333510068372,22.75464363908395,ok; score_is_Rwp_percent,fig4/benchmark/results/atomly_core_v3/xerus_native_pilot_v2/selected_cifs/XRDV3_0080/rank3_OQMD_6229947.cif,edfa3616ec709d3aef645dbf925cd5b3d7d1bb1abf1bb84b3be0674866dc305a
XRDV3_0081,XERUS 1.1b native database workflow,1.0,1.0,Fe3O4,R-3m,166.0,COD,1526955,0.29829,60.70326056751136,133.97154361300636,ok; score_is_Rwp_percent,fig4/benchmark/results/atomly_core_v3/xerus_native_pilot_v2/selected_cifs/XRDV3_0081/rank1_COD_1526955.cif,9b0d2364c3800415920ad957971366d4cef001cb803474d005760a82b5e33273
XRDV3_0081,XERUS 1.1b native database workflow,1.0,2.0,SiO2,P3_221,154.0,COD,7103014,0.68191,60.70326056751136,133.97154361300636,ok; score_is_Rwp_percent,fig4/benchmark/results/atomly_core_v3/xerus_native_pilot_v2/selected_cifs/XRDV3_0081/rank2_COD_7103014.cif,a66d940d482bdd35551b4604e3245dff94f814e2aa8ac2b61270419539b810d5
XRDV3_0081,XERUS 1.1b native database workflow,1.0,3.0,Zr,Fm-3m,225.0,COD,1534901,0.0198,60.70326056751136,133.97154361300636,ok; score_is_Rwp_percent,fig4/benchmark/results/atomly_core_v3/xerus_native_pilot_v2/selected_cifs/XRDV3_0081/rank3_COD_1534901.cif,b78707d30a95e59bf092c9aaa6dd557fecc4cf1a7322ce60b0a322113d3dc501
XRDV3_0082,XERUS 1.1b native database workflow,1.0,1.0,Cu3Au,P1,1.0,OQMD,6420391,0.43355,53.40989860287534,42.81614236207679,ok; score_is_Rwp_percent,fig4/benchmark/results/atomly_core_v3/xerus_native_pilot_v2/selected_cifs/XRDV3_0082/rank1_OQMD_6420391.cif,381b7f0564e7cdf2a729120bf58be961590724ed2c8aab0a99771214bcd7172b
XRDV3_0082,XERUS 1.1b native database workflow,1.0,2.0,Cu3Au,P4/mmm,123.0,OQMD,6419282,0.01294,53.40989860287534,42.81614236207679,ok; score_is_Rwp_percent,fig4/benchmark/results/atomly_core_v3/xerus_native_pilot_v2/selected_cifs/XRDV3_0082/rank2_OQMD_6419282.cif,569e3d28d08b3e837239437d2fb3f262753f771c00ea3c2473b0265c19127826
XRDV3_0082,XERUS 1.1b native database workflow,1.0,3.0,Cu7Au3,Cmmm,65.0,OQMD,6420234,0.5535100000000001,53.40989860287534,42.81614236207679,ok; score_is_Rwp_percent,fig4/benchmark/results/atomly_core_v3/xerus_native_pilot_v2/selected_cifs/XRDV3_0082/rank3_OQMD_6420234.cif,1057f2bdfae900f0057ea81968549213da9cff643b04ffda20af19ae6437261f
XRDV3_0083,XERUS 1.1b native database workflow,1.0,1.0,ZnS,P6_3mc,186.0,OQMD,4881741,0.96517,24.896392221735788,89.54831173992716,ok; score_is_Rwp_percent,fig4/benchmark/results/atomly_core_v3/xerus_native_pilot_v2/selected_cifs/XRDV3_0083/rank1_OQMD_4881741.cif,a03fa331dd662b9c287cee05b95f26d0354b5ad50a81426666aa1ec1c96fbdbc
XRDV3_0083,XERUS 1.1b native database workflow,1.0,2.0,ZnS,P3m1,156.0,OQMD,4877631,0.03483,24.896392221735788,89.54831173992716,ok; score_is_Rwp_percent,fig4/benchmark/results/atomly_core_v3/xerus_native_pilot_v2/selected_cifs/XRDV3_0083/rank2_OQMD_4877631.cif,ebf7a6ff48a1619267610aedd699047c82c055e9a44e710cfafa50b12ca12bf9
XRDV3_0084,XERUS 1.1b native database workflow,1.0,1.0,LiMn2O4,Fddd,70.0,MP,mp-1199729,0.53032,37.84266683650459,89.32670727407094,ok; score_is_Rwp_percent,fig4/benchmark/results/atomly_core_v3/xerus_native_pilot_v2/selected_cifs/XRDV3_0084/rank1_MP_mp-1199729.cif,157d7a4f7e8f206afcd1073c8151ceda636b4565926cf85f316327081e60c7b4
XRDV3_0084,XERUS 1.1b native database workflow,1.0,2.0,Li8Mn4O11,Cm,8.0,OQMD,5950236,0.46539,37.84266683650459,89.32670727407094,ok; score_is_Rwp_percent,fig4/benchmark/results/atomly_core_v3/xerus_native_pilot_v2/selected_cifs/XRDV3_0084/rank2_OQMD_5950236.cif,4c999a37bda99ba4785a38c065260d5f1b222973a671c20b587bfab39808ec44
XRDV3_0084,XERUS 1.1b native database workflow,1.0,3.0,MnO2,P4_2/m,84.0,MP,mp-796340,0.00429,37.84266683650459,89.32670727407094,ok; score_is_Rwp_percent,fig4/benchmark/results/atomly_core_v3/xerus_native_pilot_v2/selected_cifs/XRDV3_0084/rank3_MP_mp-796340.cif,fec3b1a57df3e1efbdab82c946b719e2a84a305bd6193dda9752325e2040c12f
XRDV3_0085,XERUS 1.1b native database workflow,1.0,1.0,Li2.04Co3O6,R-3m,166.0,COD,1528912,0.54816,9.130564750800096,60.39055535802618,ok; score_is_Rwp_percent,fig4/benchmark/results/atomly_core_v3/xerus_native_pilot_v2/selected_cifs/XRDV3_0085/rank1_COD_1528912.cif,caa0a6feb2fc45f293d94837465ca6c4584e83bca342daf6776b835e7d57c2e5
XRDV3_0085,XERUS 1.1b native database workflow,1.0,2.0,Co3O4,Fd-3m,227.0,COD,9005891,0.3144,9.130564750800096,60.39055535802618,ok; score_is_Rwp_percent,fig4/benchmark/results/atomly_core_v3/xerus_native_pilot_v2/selected_cifs/XRDV3_0085/rank2_COD_9005891.cif,df217398bdc3e05cb2b2cb22cfce20315add7ed77ca9ca0ceb8b99c0dd3d42dd
XRDV3_0085,XERUS 1.1b native database workflow,1.0,3.0,LiNbO3,R-3c,167.0,MP,mp-552588,0.13744,9.130564750800096,60.39055535802618,ok; score_is_Rwp_percent,fig4/benchmark/results/atomly_core_v3/xerus_native_pilot_v2/selected_cifs/XRDV3_0085/rank3_MP_mp-552588.cif,664d0f2daf252b9062a29207922108b689c4266ebf4a1e794e279a235e8a5901
XRDV3_0086,XERUS 1.1b native database workflow,1.0,1.0,ZrN,Fm-3m,225.0,MP,mp-1352,0.81559,10.012680261242378,35.44910820899531,ok; score_is_Rwp_percent,fig4/benchmark/results/atomly_core_v3/xerus_native_pilot_v2/selected_cifs/XRDV3_0086/rank1_MP_mp-1352.cif,a4144dffc09b0b93000e24a557ff54f3c2e9808ffa21927ccbb47eb1d390e392
XRDV3_0086,XERUS 1.1b native database workflow,1.0,2.0,ZrN,R-3m,166.0,OQMD,4499052,0.14196,10.012680261242378,35.44910820899531,ok; score_is_Rwp_percent,fig4/benchmark/results/atomly_core_v3/xerus_native_pilot_v2/selected_cifs/XRDV3_0086/rank2_OQMD_4499052.cif,0a2f171ac34def7e226dd1617c01fa15f5a7476e54bf2ed6d3276808ee7feff1
XRDV3_0086,XERUS 1.1b native database workflow,1.0,3.0,Si3N4,P31c,159.0,COD,1001243,0.04245,10.012680261242378,35.44910820899531,ok; score_is_Rwp_percent,fig4/benchmark/results/atomly_core_v3/xerus_native_pilot_v2/selected_cifs/XRDV3_0086/rank3_COD_1001243.cif,3a5c670fa2e0720649555b70a5b870a456e644cc7bda17b7a23c9a776e704146
XRDV3_0088,XERUS 1.1b native database workflow,1.0,1.0,AlFe,Pm-3m,221.0,OQMD,5894270,0.76383,2.775718400224983,19.704145160038024,ok; score_is_Rwp_percent,fig4/benchmark/results/atomly_core_v3/xerus_native_pilot_v2/selected_cifs/XRDV3_0088/rank1_OQMD_5894270.cif,bc1d2958d8c70f6f8caf5aa42b583546753452432f8c36817ca28c859e18de15
XRDV3_0088,XERUS 1.1b native database workflow,1.0,2.0,AlFe,Pmma,51.0,OQMD,5568694,0.18499,2.775718400224983,19.704145160038024,ok; score_is_Rwp_percent,fig4/benchmark/results/atomly_core_v3/xerus_native_pilot_v2/selected_cifs/XRDV3_0088/rank2_OQMD_5568694.cif,bd7c776e0a03faef2a928a0d928e01f600222e5ac6b85fefebc83b54ac613840
XRDV3_0088,XERUS 1.1b native database workflow,1.0,3.0,Al,I4/mmm,139.0,OQMD,5860683,0.05118,2.775718400224983,19.704145160038024,ok; score_is_Rwp_percent,fig4/benchmark/results/atomly_core_v3/xerus_native_pilot_v2/selected_cifs/XRDV3_0088/rank3_OQMD_5860683.cif,5ea0c6b0cabdf75e0380e5662f1ef3f70c38b1ae498070e32db5f50a6a5606c9
XRDV3_0089,XERUS 1.1b native database workflow,1.0,1.0,Mn3.8O4,Fm-3m,225.0,COD,1541154,0.42575,8.442767654691208,24.98196542204824,ok; score_is_Rwp_percent,fig4/benchmark/results/atomly_core_v3/xerus_native_pilot_v2/selected_cifs/XRDV3_0089/rank1_COD_1541154.cif,bbe5e76457f70eac920b575f36274ce0cfda51e7016b07b7ae6e0523f68ba141
XRDV3_0089,XERUS 1.1b native database workflow,1.0,2.0,Mn2O3,Pbca,61.0,MP,mp-1172875,0.33121,8.442767654691208,24.98196542204824,ok; score_is_Rwp_percent,fig4/benchmark/results/atomly_core_v3/xerus_native_pilot_v2/selected_cifs/XRDV3_0089/rank2_MP_mp-1172875.cif,a22664ddfb287818dca53c8b231d2bbd3111d593d67aeddfe66eb19b4ce7df63
XRDV3_0089,XERUS 1.1b native database workflow,1.0,3.0,MnNi2O3,P-3m1,164.0,OQMD,5958659,0.24304,8.442767654691208,24.98196542204824,ok; score_is_Rwp_percent,fig4/benchmark/results/atomly_core_v3/xerus_native_pilot_v2/selected_cifs/XRDV3_0089/rank3_OQMD_5958659.cif,c86991d4db2af1b7cb876e24fbb647b2d0027dcb2980f105aa3744ee0a3273e0
XRDV3_0090,XERUS 1.1b native database workflow,1.0,1.0,LiTaO3,R-3c,167.0,COD,1531052,0.44704,18.695293513037896,169.5084782820195,ok; score_is_Rwp_percent,fig4/benchmark/results/atomly_core_v3/xerus_native_pilot_v2/selected_cifs/XRDV3_0090/rank1_COD_1531052.cif,ae4b5deb6c3320676e302cd39f829250c429aa84aaf4bd727762f26954e3a099
XRDV3_0090,XERUS 1.1b native database workflow,1.0,2.0,CeO2,Fm-3m,225.0,MP,mp-20194,0.4472,18.695293513037896,169.5084782820195,ok; score_is_Rwp_percent,fig4/benchmark/results/atomly_core_v3/xerus_native_pilot_v2/selected_cifs/XRDV3_0090/rank2_MP_mp-20194.cif,bd2458f7a29a184f508a4665d9773dd72e3a964cfa93f942a67030aef6362b5c
XRDV3_0090,XERUS 1.1b native database workflow,1.0,3.0,KTaO3,P4mm,99.0,OQMD,4832490,0.10576,18.695293513037896,169.5084782820195,ok; score_is_Rwp_percent,fig4/benchmark/results/atomly_core_v3/xerus_native_pilot_v2/selected_cifs/XRDV3_0090/rank3_OQMD_4832490.cif,abfc342b5ee31f6831527cd63a0d8c88c7ee08079d5c177643524d48afbc1398
XRDV3_0091,XERUS 1.1b native database workflow,1.0,1.0,Co3O4,Fd-3m,227.0,COD,9005890,0.74423,2.65109822593004,21.4596623609541,ok; score_is_Rwp_percent,fig4/benchmark/results/atomly_core_v3/xerus_native_pilot_v2/selected_cifs/XRDV3_0091/rank1_COD_9005890.cif,1d0a022c1a962ff2e4ff38338dfdd5e180816ed4b2e876f5037c2dc7f60bb255
XRDV3_0091,XERUS 1.1b native database workflow,1.0,2.0,Co2NiO4,P4_122,91.0,OQMD,6212937,0.00677,2.65109822593004,21.4596623609541,ok; score_is_Rwp_percent,fig4/benchmark/results/atomly_core_v3/xerus_native_pilot_v2/selected_cifs/XRDV3_0091/rank2_OQMD_6212937.cif,fbb40738c2cb174517d0670e4f9d0b0616207786c7a660f8af90681245b79778
XRDV3_0091,XERUS 1.1b native database workflow,1.0,3.0,CoO,Fm-3m,225.0,COD,1541642,0.249,2.65109822593004,21.4596623609541,ok; score_is_Rwp_percent,fig4/benchmark/results/atomly_core_v3/xerus_native_pilot_v2/selected_cifs/XRDV3_0091/rank3_COD_1541642.cif,8fd5cb964c774d67617f12431842d669f5bde27eb9b917476719a92ee6546648
XRDV3_0092,XERUS 1.1b native database workflow,1.0,1.0,ZrO2,P4_2/nmc,137.0,OQMD,4804218,0.13561,15.894793607274444,132.366923052934,ok; score_is_Rwp_percent,fig4/benchmark/results/atomly_core_v3/xerus_native_pilot_v2/selected_cifs/XRDV3_0092/rank1_OQMD_4804218.cif,ada710870075dace084e045b7a135b6d03133416396307155844f3765e21f51d
XRDV3_0092,XERUS 1.1b native database workflow,1.0,2.0,ZrO2,Pbca,61.0,OQMD,4868757,0.01373,15.894793607274444,132.366923052934,ok; score_is_Rwp_percent,fig4/benchmark/results/atomly_core_v3/xerus_native_pilot_v2/selected_cifs/XRDV3_0092/rank2_OQMD_4868757.cif,5f3f6bd98436104248c66e4251f3c1cf4d5203f9d6733edca2e97bd3bf50f2cf
XRDV3_0092,XERUS 1.1b native database workflow,1.0,3.0,Fe2SiO4,Pnma,62.0,COD,9000472,0.85066,15.894793607274444,132.366923052934,ok; score_is_Rwp_percent,fig4/benchmark/results/atomly_core_v3/xerus_native_pilot_v2/selected_cifs/XRDV3_0092/rank3_COD_9000472.cif,895383fa8c81928d2c28688a1e4468a54b234bb52b0cbfa4f137ff265bcb86bf
XRDV3_0093,XERUS 1.1b native database workflow,1.0,1.0,ZrN,Fm-3m,225.0,OQMD,4062318,0.1956219562195622,8.830421917148197,22.072310089017265,ok; score_is_Rwp_percent,fig4/benchmark/results/atomly_core_v3/xerus_native_pilot_v2/selected_cifs/XRDV3_0093/rank1_OQMD_4062318.cif,890031a25801a58c8739f961336e62f420d5a4a12cd5ebb1592dcb1f8811d72e
XRDV3_0093,XERUS 1.1b native database workflow,1.0,2.0,AlN,P6_3mc,186.0,MP,mp-661,0.7518975189751897,8.830421917148197,22.072310089017265,ok; score_is_Rwp_percent,fig4/benchmark/results/atomly_core_v3/xerus_native_pilot_v2/selected_cifs/XRDV3_0093/rank2_MP_mp-661.cif,73bad94b33a29f4e3f4623b1efd3207409418bfd07c6f368a993ed1af6a09e9c
XRDV3_0093,XERUS 1.1b native database workflow,1.0,3.0,Zr,Cmcm,63.0,OQMD,5202537,0.052480524805248,8.830421917148197,22.072310089017265,ok; score_is_Rwp_percent,fig4/benchmark/results/atomly_core_v3/xerus_native_pilot_v2/selected_cifs/XRDV3_0093/rank3_OQMD_5202537.cif,0d3078a527715e44cc044f3b3708167d07f1c69aad94ac4a6b108875e6ce9ad6
XRDV3_0094,XERUS 1.1b native database workflow,1.0,1.0,NaCl,Fm-3m,225.0,COD,9006388,0.66521,13.858885600029632,65.28182324208319,ok; score_is_Rwp_percent,fig4/benchmark/results/atomly_core_v3/xerus_native_pilot_v2/selected_cifs/XRDV3_0094/rank1_COD_9006388.cif,d57c830a44dd3804d63a4fee41aa661623234e5c8ad601e89285d184c736ed7b
